BidComponents.push({ 'Flag': 'Soloway', 'Name': 'Soloway Jump Shift', 'Rules': [ 
		{'Bids': [
			{'Bid': '2D', 'Criteria': [{'HCP': [15, 19], 'Meta': {'Convention': 'Soloway Jump Shift'}}]},
			{'Bid': '2H', 'Criteria': [{'HCP': [15, 19], 'Meta': {'Convention': 'Soloway Jump Shift'}}]},
			{'Bid': '2S', 'Criteria': [{'HCP': [15, 19], 'Meta': {'Convention': 'Soloway Jump Shift'}}]}],
	   'Seq': ['1C', '-']},
		{'Bids': [
			{'Bid': '2NT', 'Criteria': [{'Meta': {'Convention': 'Soloway Jump Shift'}}]}],
	   'Seq': ['1C', '-', '2S', '-']},
		{'Bids': [
			{'Bid': '2S', 'Criteria': [{'Meta': {'Convention': 'Soloway Jump Shift'}}]}],
	   'Seq': ['1C', '-', '2H', '-']},
		{'Bids': [
			{'Bid': '2H', 'Criteria': [{'Meta': {'Convention': 'Soloway Jump Shift'}}]}],
	   'Seq': ['1C', '-', '2D', '-']},
		{'Bids': [
			{'Bid': '3NT', 'Criteria': [{'HCP': [18,19], 'Shape': 'Balanced', 'SuitLen': {'S': 5}}]},
			{'Bid': '3C', 'Criteria': [{'HCP': [15,19], 'SuitLen': {'C': 4, 'S': 5}}]},
			{'Bid': '3D', 'Criteria': [{'HCP': [15,19], 'SuitLen': {'D': [0,1], 'C': 4, 'S': 5}}]},
			{'Bid': '3H', 'Criteria': [{'HCP': [15,19], 'SuitLen': {'H': [0,1], 'C': 4, 'S': 5}}]},
			{'Bid': '3S', 'Criteria': [{'HCP': [17,19], 'SuitLen': 6, 'Honors': 2}]},
			],
	   'Seq': ['1C', '-', '2S', '-', '2NT', '-']},
		{'Bids': [
			{'Bid': '2NT', 'Criteria': [{'HCP': [18,19], 'Shape': 'Balanced', 'SuitLen': {'H': 5}}]},
			{'Bid': '3C', 'Criteria': [{'HCP': [15,19], 'SuitLen': {'C': 4, 'H': 5}}]},
			{'Bid': '3D', 'Criteria': [{'HCP': [15,19], 'SuitLen': {'D': [0,1], 'C': 4, 'H': 5}}]},
			{'Bid': '3S', 'Criteria': [{'HCP': [15,19], 'SuitLen': {'S': [0,1], 'C': 4, 'H': 5}}]},
			{'Bid': '3H', 'Criteria': [{'HCP': [17,19], 'SuitLen': 6, 'Honors': 2}]},
			],
	   'Seq': ['1C', '-', '2H', '-', '2S', '-']},
		{'Bids': [
			{'Bid': '2NT', 'Criteria': [{'HCP': [18,19], 'Shape': 'Balanced', 'SuitLen': {'D': 5}}]},
			{'Bid': '3C', 'Criteria': [{'HCP': [15,19], 'SuitLen': {'C': 4, 'D': 5}}]},
			{'Bid': '3D', 'Criteria': [{'HCP': [17,19], 'SuitLen': 6, 'Honors': 2}]},
			{'Bid': '3S', 'Criteria': [{'HCP': [15,19], 'SuitLen': {'S': [0,1], 'C': 4, 'D': 5}}]},
			{'Bid': '3H', 'Criteria': [{'HCP': [15,19], 'SuitLen': {'H': [0,1], 'C': 4, 'D': 5}}]},
			],
	   'Seq': ['1C', '-', '2D', '-', '2H', '-']},

		{'Bids': [
			{'Bid': '3C', 'Criteria': [{'HCP': [15, 19], 'Meta': {'Convention': 'Soloway Jump Shift'}}]},
			{'Bid': '2H', 'Criteria': [{'HCP': [15, 19], 'Meta': {'Convention': 'Soloway Jump Shift'}}]},
			{'Bid': '2S', 'Criteria': [{'HCP': [15, 19], 'Meta': {'Convention': 'Soloway Jump Shift'}}]}],
	   'Seq': ['1D', '-']},
		{'Bids': [
			{'Bid': '2NT', 'Criteria': [{'Meta': {'Convention': 'Soloway Jump Shift'}}]}],
	   'Seq': ['1D', '-', '2S', '-']},
		{'Bids': [
			{'Bid': '2S', 'Criteria': [{'Meta': {'Convention': 'Soloway Jump Shift'}}]}],
	   'Seq': ['1D', '-', '2H', '-']},
		{'Bids': [
			{'Bid': '3D', 'Criteria': [{'Meta': {'Convention': 'Soloway Jump Shift'}}]}],
	   'Seq': ['1D', '-', '3C', '-']},
		{'Bids': [
			{'Bid': '3NT', 'Criteria': [{'HCP': [18,19], 'Shape': 'Balanced', 'SuitLen': {'S': 5}}]},
			{'Bid': '3D', 'Criteria': [{'HCP': [15,19], 'SuitLen': {'D': 4, 'S': 5}}]},
			{'Bid': '3C', 'Criteria': [{'HCP': [15,19], 'SuitLen': {'C': [0,1], 'D': 4, 'S': 5}}]},
			{'Bid': '3H', 'Criteria': [{'HCP': [15,19], 'SuitLen': {'H': [0,1], 'D': 4, 'S': 5}}]},
			{'Bid': '3S', 'Criteria': [{'HCP': [17,19], 'SuitLen': 6, 'Honors': 2}]},
			],
	   'Seq': ['1D', '-', '2S', '-', '2NT', '-']},
		{'Bids': [
			{'Bid': '2NT', 'Criteria': [{'HCP': [18,19], 'Shape': 'Balanced', 'SuitLen': {'H': 5}}]},
			{'Bid': '3D', 'Criteria': [{'HCP': [15,19], 'SuitLen': {'D': 4, 'H': 5}}]},
			{'Bid': '3C', 'Criteria': [{'HCP': [15,19], 'SuitLen': {'C': [0,1], 'D': 4, 'H': 5}}]},
