// Fit Showing Jump
BidComponents.push({'Flag': 'Fit Showing Jump',  'Name': 'Fit Showing Jump',
  'Rules': [ 
	{'Bids': [
		{'Bid': '4D', 'Criteria': [{'TP': 13, 'SuitLen': {'D': 5, 'S': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '4C', 'Criteria': [{'TP': 13, 'SuitLen': {'C': 5, 'S': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1S', '2H']},
	{'Bids': [
		{'Bid': '3H', 'Criteria': [{'TP': 12, 'SuitLen': {'H': 5, 'S': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '4C', 'Criteria': [{'TP': 13, 'SuitLen': {'C': 5, 'S': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1S', '2D']},
	{'Bids': [
		{'Bid': '3H', 'Criteria': [{'TP': 12, 'SuitLen': {'H': 5, 'S': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '3D', 'Criteria': [{'TP': 12, 'SuitLen': {'D': 5, 'S': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1S', '2C']},
	{'Bids': [
		{'Bid': '3H', 'Criteria': [{'TP': 12, 'SuitLen': {'H': 5, 'S': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '3D', 'Criteria': [{'TP': 12, 'SuitLen': {'D': 5, 'S': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '3C', 'Criteria': [{'TP': 12, 'SuitLen': {'C': 5, 'S': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1S', 'X']},
	{'Bids': [
		{'Bid': '3D', 'Criteria': [{'TP': 12, 'SuitLen': {'D': 5, 'H': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '3C', 'Criteria': [{'TP': 12, 'SuitLen': {'C': 5, 'H': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1H', '1S']},
	{'Bids': [
		{'Bid': '3S', 'Criteria': [{'TP': 12, 'SuitLen': {'S': 5, 'H': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '4C', 'Criteria': [{'TP': 13, 'SuitLen': {'C': 5, 'H': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1H', '2D']},
	{'Bids': [
		{'Bid': '3S', 'Criteria': [{'TP': 12, 'SuitLen': {'S': 5, 'H': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '3D', 'Criteria': [{'TP': 12, 'SuitLen': {'D': 5, 'H': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1H', '2C']},
	{'Bids': [
		{'Bid': '2S', 'Criteria': [{'TP': 12, 'SuitLen': {'S': 5, 'H': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '3D', 'Criteria': [{'TP': 12, 'SuitLen': {'D': 5, 'H': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '3C', 'Criteria': [{'TP': 12, 'SuitLen': {'C': 5, 'H': 4}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1H', 'X']},
	{'Bids': [
		{'Bid': '3H', 'Criteria': [{'TP': 12, 'SuitLen': {'H': 5, 'D': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		{'Bid': '3C', 'Criteria': [{'TP': 12, 'SuitLen': {'C': 5, 'D': 5}, 'Meta': {'Convention': 'Fit Showing Jump', 'GF': true}}]},
		],
	'Seq': ['1D', '1S']},
	{'Bids': [
